n,p,r,val
50,1,1,1.10E-06
50,1,1,3.59E-06
50,1,1,5.59E-06
50,1,1,5.82E-06
50,1,1,7.40E-06
50,1,1,1.08E-05
50,1,1,2.30E-05
50,1,1,2.31E-05
50,1,1,2.46E-05
50,1,1,2.87E-05
50,1,1,3.33E-05
50,1,1,3.52E-05
50,1,1,3.56E-05
50,1,1,3.92E-05
50,1,1,4.89E-05
50,1,1,0.000117716
50,1,1,0.000141683
50,1,1,0.000151591
50,1,1,0.000155226
50,1,1,0.000159453
50,1,1,0.000160114
50,1,1,0.000167264
50,1,1,0.000230959
50,1,1,0.000296994
50,1,1,0.000303069
50,1,1,0.000369802
50,1,1,0.000376329
50,1,1,0.000388527
50,1,1,0.00044888
50,1,1,0.000598035
50,5,1,0.02599984
50,5,1,0.057567619
50,5,1,0.058759618
50,5,1,0.059676991
50,5,1,0.065398145
50,5,1,0.065677481
50,5,1,0.06729402
50,5,1,0.067850675
50,5,1,0.07426979
50,5,1,0.075702908
50,5,1,0.076654305
50,5,1,0.076717178
50,5,1,0.081563434
50,5,1,0.08574616
50,5,1,0.085898889
50,5,1,0.090878535
50,5,1,0.091479861
50,5,1,0.094228665
50,5,1,0.094236992
50,5,1,0.100265677
50,5,1,0.10124543
50,5,1,0.102712054
50,5,1,0.103671504
50,5,1,0.104235417
50,5,1,0.104546936
50,5,1,0.106693704
50,5,1,0.107605113
50,5,1,0.111082974
50,5,1,0.111638916
50,5,1,0.114353161
50,10,1,0.297093792
50,10,1,0.298777494
50,10,1,0.304159396
50,10,1,0.305299229
50,10,1,0.315732034
50,10,1,0.330746792
50,10,1,0.331484813
50,10,1,0.334858681
50,10,1,0.336360463
50,10,1,0.337035487
50,10,1,0.337498765
50,10,1,0.342077309
50,10,1,0.352714858
50,10,1,0.369679184
50,10,1,0.378136322
50,10,1,0.381416765
50,10,1,0.388798589
50,10,1,0.389997026
50,10,1,0.393130938
50,10,1,0.393962956
50,10,1,0.424639014
50,10,1,0.433087014
50,10,1,0.435470734
50,10,1,0.444854513
50,10,1,0.447375911
50,10,1,0.455572945
50,10,1,0.480877822
50,10,1,0.482464169
50,10,1,0.484057256
50,10,1,0.484354918
50,20,1,0.940734604
50,20,1,1.020680186
50,20,1,1.096819313
50,20,1,1.116053852
50,20,1,1.132626226
50,20,1,1.165928381
50,20,1,1.167201268
50,20,1,1.168779082
50,20,1,1.172640354
50,20,1,1.179574668
50,20,1,1.19236191
50,20,1,1.213515744
50,20,1,1.215089958
50,20,1,1.250494265
50,20,1,1.259113039
50,20,1,1.298510111
50,20,1,1.30150572
50,20,1,1.316618292
50,20,1,1.320801614
50,20,1,1.349286438
50,20,1,1.353333781
50,20,1,1.360500419
50,20,1,1.402820651
50,20,1,1.406787084
50,20,1,1.425068864
50,20,1,1.474876165
50,20,1,1.494409828
50,20,1,1.518757294
50,20,1,1.53110322
50,20,1,1.679816423
50,40,1,3.116506805
50,40,1,3.152034328
50,40,1,3.213417915
50,40,1,3.271219884
50,40,1,3.327959872
50,40,1,3.33574744
50,40,1,3.343122653
50,40,1,3.424519036
50,40,1,3.494578087
50,40,1,3.516883376
50,40,1,3.566952457
50,40,1,3.580918917
50,40,1,3.659283859
50,40,1,3.681555483
50,40,1,3.761827724
50,40,1,3.769250725
50,40,1,3.777082263
50,40,1,3.789645475
50,40,1,3.812128806
50,40,1,3.840034698
50,40,1,4.008528058
50,40,1,4.060706647
50,40,1,4.06248854
50,40,1,4.086240533
50,40,1,4.186993071
50,40,1,4.381057654
50,40,1,4.480903455
50,40,1,4.572589043
50,40,1,4.59159528
50,40,1,4.625292207
100,1,1,9.47E-08
100,1,1,3.69E-07
100,1,1,6.68E-07
100,1,1,7.66E-07
100,1,1,9.08E-07
100,1,1,1.23E-06
100,1,1,1.53E-06
100,1,1,4.02E-06
100,1,1,4.06E-06
100,1,1,5.18E-06
100,1,1,6.38E-06
100,1,1,7.94E-06
100,1,1,1.11E-05
100,1,1,1.57E-05
100,1,1,1.64E-05
100,1,1,1.67E-05
100,1,1,1.81E-05
100,1,1,2.00E-05
100,1,1,2.53E-05
100,1,1,2.84E-05
100,1,1,2.87E-05
100,1,1,2.95E-05
100,1,1,3.02E-05
100,1,1,3.14E-05
100,1,1,3.20E-05
100,1,1,3.47E-05
100,1,1,3.67E-05
100,1,1,3.78E-05
100,1,1,4.73E-05
100,1,1,5.97E-05
100,5,1,0.012251456
100,5,1,0.013458481
100,5,1,0.014868814
100,5,1,0.015461529
100,5,1,0.021540947
100,5,1,0.022427807
100,5,1,0.022899044
100,5,1,0.024933649
100,5,1,0.025779555
100,5,1,0.026545097
100,5,1,0.026664635
100,5,1,0.026765812
100,5,1,0.027661613
100,5,1,0.027671408
100,5,1,0.028021066
100,5,1,0.028762667
100,5,1,0.029733674
100,5,1,0.029986167
100,5,1,0.030055244
100,5,1,0.031082138
100,5,1,0.031749305
100,5,1,0.032190225
100,5,1,0.032720433
100,5,1,0.032738209
100,5,1,0.03437127
100,5,1,0.035270969
100,5,1,0.035628406
100,5,1,0.036837097
100,5,1,0.040422976
100,5,1,0.048188545
100,10,1,0.108368248
100,10,1,0.109711198
100,10,1,0.114066009
100,10,1,0.119215158
100,10,1,0.122468884
100,10,1,0.124260317
100,10,1,0.124502838
100,10,1,0.129619778
100,10,1,0.134804566
100,10,1,0.137323143
100,10,1,0.139055182
100,10,1,0.141451079
100,10,1,0.144877544
100,10,1,0.151083724
100,10,1,0.152241447
100,10,1,0.152723146
100,10,1,0.154033547
100,10,1,0.154742114
100,10,1,0.155423967
100,10,1,0.156437262
100,10,1,0.156613597
100,10,1,0.157288674
100,10,1,0.160081003
100,10,1,0.160338129
100,10,1,0.168525969
100,10,1,0.169721105
100,10,1,0.173606023
100,10,1,0.175033165
100,10,1,0.182491834
100,10,1,0.184043456
100,20,1,0.45402824
100,20,1,0.470532254
100,20,1,0.471940083
100,20,1,0.472200117
100,20,1,0.473415923
100,20,1,0.473594813
100,20,1,0.473839275
100,20,1,0.491907264
100,20,1,0.503264997
100,20,1,0.507204835
100,20,1,0.508104401
100,20,1,0.508209408
100,20,1,0.512845269
100,20,1,0.515388116
100,20,1,0.522994708
100,20,1,0.525462459
100,20,1,0.530591968
100,20,1,0.530860971
100,20,1,0.534133139
100,20,1,0.540380439
100,20,1,0.553928456
100,20,1,0.555594488
100,20,1,0.565301539
100,20,1,0.576131783
100,20,1,0.5984288
100,20,1,0.613895016
100,20,1,0.622689125
100,20,1,0.635471433
100,20,1,0.701570421
100,20,1,0.757810072
100,40,1,1.444263425
100,40,1,1.476434929
100,40,1,1.546345128
100,40,1,1.588529089
100,40,1,1.593970014
100,40,1,1.623006358
100,40,1,1.6791398
100,40,1,1.686790907
100,40,1,1.68789633
100,40,1,1.691219927
100,40,1,1.736113589
100,40,1,1.744488339
100,40,1,1.752097444
100,40,1,1.760078391
100,40,1,1.805746503
100,40,1,1.810558789
100,40,1,1.819479352
100,40,1,1.84100957
100,40,1,1.849387303
100,40,1,1.849877965
100,40,1,1.882633836
100,40,1,1.89087669
100,40,1,1.959048504
100,40,1,1.961973715
100,40,1,1.964177309
100,40,1,2.000740839
100,40,1,2.025669047
100,40,1,2.034553036
100,40,1,2.09473694
100,40,1,2.284034402
100,80,1,4.325442576
100,80,1,4.746884807
100,80,1,4.762654754
100,80,1,4.826435556
100,80,1,4.850352763
100,80,1,4.864066881
100,80,1,4.86445623
100,80,1,4.888969061
100,80,1,4.894189606
100,80,1,4.915449219
100,80,1,4.96512433
100,80,1,4.978169387
100,80,1,5.030686823
100,80,1,5.096421621
100,80,1,5.159610717
100,80,1,5.166425739
100,80,1,5.206984922
100,80,1,5.369156121
100,80,1,5.392863914
100,80,1,5.408656676
100,80,1,5.435327787
100,80,1,5.436213546
100,80,1,5.445424435
100,80,1,5.566135057
100,80,1,5.616998188
100,80,1,5.695868854
100,80,1,5.701457281
100,80,1,5.704116507
100,80,1,6.534643539
100,80,1,6.830958642
200,1,1,8.97E-08
200,1,1,2.65E-07
200,1,1,3.63E-07
200,1,1,3.71E-07
200,1,1,4.30E-07
200,1,1,5.71E-07
200,1,1,5.87E-07
200,1,1,7.68E-07
200,1,1,8.57E-07
200,1,1,1.03E-06
200,1,1,1.13E-06
200,1,1,1.21E-06
200,1,1,1.27E-06
200,1,1,1.37E-06
200,1,1,1.46E-06
200,1,1,1.57E-06
200,1,1,1.68E-06
200,1,1,1.84E-06
200,1,1,2.28E-06
200,1,1,2.34E-06
200,1,1,2.48E-06
200,1,1,3.00E-06
200,1,1,3.43E-06
200,1,1,3.69E-06
200,1,1,4.05E-06
200,1,1,4.52E-06
200,1,1,5.27E-06
200,1,1,6.54E-06
200,1,1,6.73E-06
200,1,1,7.38E-06
200,5,1,0.005449499
200,5,1,0.007093017
200,5,1,0.007429246
200,5,1,0.009624056
200,5,1,0.009670615
200,5,1,0.009787361
200,5,1,0.010419376
200,5,1,0.010517045
200,5,1,0.010752172
200,5,1,0.010785499
200,5,1,0.01080474
200,5,1,0.010820084
200,5,1,0.011035267
200,5,1,0.01148936
200,5,1,0.011557456
200,5,1,0.011868755
200,5,1,0.011917366
200,5,1,0.012017143
200,5,1,0.012026234
200,5,1,0.012480694
200,5,1,0.01257701
200,5,1,0.01260394
200,5,1,0.012682715
200,5,1,0.012827655
200,5,1,0.013225616
200,5,1,0.013875563
200,5,1,0.013892685
200,5,1,0.014615298
200,5,1,0.014858515
200,5,1,0.015094841
200,10,1,0.047270642
200,10,1,0.048196423
200,10,1,0.049851873
200,10,1,0.054897406
200,10,1,0.055633193
200,10,1,0.055845777
200,10,1,0.058452279
200,10,1,0.058540535
200,10,1,0.059451823
200,10,1,0.060979303
200,10,1,0.061081027
200,10,1,0.061416502
200,10,1,0.061553727
200,10,1,0.061953582
200,10,1,0.062191698
200,10,1,0.06294657
200,10,1,0.063121665
200,10,1,0.063163491
200,10,1,0.063675105
200,10,1,0.063855812
200,10,1,0.065168122
200,10,1,0.065198362
200,10,1,0.065750445
200,10,1,0.065807904
200,10,1,0.066750978
200,10,1,0.069041562
200,10,1,0.069165655
200,10,1,0.070931037
200,10,1,0.075916111
200,10,1,0.076841627
200,20,1,0.178036203
200,20,1,0.184059561
200,20,1,0.18872957
200,20,1,0.192504442
200,20,1,0.19768679
200,20,1,0.198793656
200,20,1,0.20209165
200,20,1,0.205767757
200,20,1,0.212402554
200,20,1,0.212764096
200,20,1,0.213099527
200,20,1,0.213431956
200,20,1,0.21568858
200,20,1,0.220408381
200,20,1,0.221041078
200,20,1,0.226216732
200,20,1,0.230044903
200,20,1,0.230749761
200,20,1,0.234130392
200,20,1,0.234291888
200,20,1,0.237798916
200,20,1,0.238383945
200,20,1,0.240285416
200,20,1,0.242593419
200,20,1,0.244609932
200,20,1,0.246148508
200,20,1,0.247376117
200,20,1,0.250303571
200,20,1,0.260733178
200,20,1,0.35810599
200,40,1,0.61367168
200,40,1,0.674262314
200,40,1,0.682848199
200,40,1,0.692234312
200,40,1,0.706166593
200,40,1,0.73031633
200,40,1,0.750143703
200,40,1,0.75563373
200,40,1,0.758139557
200,40,1,0.759578101
200,40,1,0.765280146
200,40,1,0.765603005
200,40,1,0.819455997
200,40,1,0.821003133
200,40,1,0.827852251
200,40,1,0.834983244
200,40,1,0.839558711
200,40,1,0.879817024
200,40,1,0.882171367
200,40,1,0.883531796
200,40,1,0.891200831
200,40,1,0.898933787
200,40,1,0.96726664
200,40,1,0.978734714
200,40,1,0.988189986
200,40,1,1.004287263
200,40,1,1.025109884
200,40,1,1.050041711
200,40,1,1.056002724
200,40,1,1.197410298
200,80,1,2.104556264
200,80,1,2.138804864
200,80,1,2.363447753
200,80,1,2.372148877
200,80,1,2.407951086
200,80,1,2.437942637
200,80,1,2.455453873
200,80,1,2.464850674
200,80,1,2.50161112
200,80,1,2.580626601
200,80,1,2.61590293
200,80,1,2.639435922
200,80,1,2.660367988
200,80,1,2.66399206
200,80,1,2.685824038
200,80,1,2.76732011
200,80,1,2.792767583
200,80,1,2.853348779
200,80,1,2.881979229
200,80,1,2.930176844
200,80,1,2.953041757
200,80,1,2.972365722
200,80,1,2.999246221
200,80,1,3.015789761
200,80,1,3.118201495
200,80,1,3.118203
200,80,1,3.203750025
200,80,1,3.234466713
200,80,1,3.240742329
200,80,1,3.805706674
200,150,1,6.391879877
200,150,1,6.396119022
200,150,1,6.550248408
200,150,1,6.561749764
200,150,1,6.585962245
200,150,1,6.663496008
200,150,1,6.676670356
200,150,1,6.768247287
200,150,1,6.79657576
200,150,1,6.850177463
200,150,1,6.881241506
200,150,1,6.919251166
200,150,1,7.025240996
200,150,1,7.058306627
200,150,1,7.06565522
200,150,1,7.313288749
200,150,1,7.546563379
200,150,1,7.553021928
200,150,1,7.554012315
200,150,1,7.578627628
200,150,1,7.587100621
200,150,1,7.63225287
200,150,1,7.662526301
200,150,1,7.670730799
200,150,1,7.741268579
200,150,1,7.750914812
200,150,1,7.82695998
200,150,1,7.876974174
200,150,1,8.04480981
200,150,1,8.293954858
400,1,1,8.15E-09
400,1,1,1.02E-08
400,1,1,1.69E-08
400,1,1,2.67E-08
400,1,1,3.89E-08
400,1,1,4.90E-08
400,1,1,6.02E-08
400,1,1,7.54E-08
400,1,1,9.09E-08
400,1,1,9.38E-08
400,1,1,1.16E-07
400,1,1,1.46E-07
400,1,1,1.55E-07
400,1,1,1.57E-07
400,1,1,1.58E-07
400,1,1,1.75E-07
400,1,1,1.80E-07
400,1,1,1.97E-07
400,1,1,2.33E-07
400,1,1,2.47E-07
400,1,1,2.60E-07
400,1,1,3.47E-07
400,1,1,3.49E-07
400,1,1,3.73E-07
400,1,1,4.66E-07
400,1,1,5.62E-07
400,1,1,6.04E-07
400,1,1,6.60E-07
400,1,1,7.06E-07
400,1,1,9.39E-07
400,5,1,0.001930273
400,5,1,0.002690449
400,5,1,0.002925621
400,5,1,0.003047456
400,5,1,0.00314255
400,5,1,0.003156327
400,5,1,0.003316594
400,5,1,0.003357868
400,5,1,0.003375813
400,5,1,0.003692359
400,5,1,0.003875321
400,5,1,0.003953756
400,5,1,0.004010864
400,5,1,0.00411667
400,5,1,0.004161005
400,5,1,0.004247831
400,5,1,0.004249043
400,5,1,0.004318142
400,5,1,0.004410271
400,5,1,0.004503958
400,5,1,0.004504107
400,5,1,0.004811179
400,5,1,0.004913906
400,5,1,0.004983024
400,5,1,0.005124938
400,5,1,0.005126924
400,5,1,0.005813022
400,5,1,0.00586498
400,5,1,0.006538722
400,5,1,0.006601798
400,10,1,0.017821002
400,10,1,0.02024586
400,10,1,0.020393134
400,10,1,0.020765825
400,10,1,0.022359019
400,10,1,0.023577993
400,10,1,0.024013624
400,10,1,0.024257999
400,10,1,0.024902044
400,10,1,0.024919516
400,10,1,0.025082838
400,10,1,0.025280103
400,10,1,0.025604651
400,10,1,0.026335026
400,10,1,0.026551957
400,10,1,0.026610252
400,10,1,0.027016726
400,10,1,0.027091798
400,10,1,0.027482862
400,10,1,0.027615355
400,10,1,0.02767
