n,p,r,val
400,10,1,0.028162918
400,10,1,0.028386274
400,10,1,0.028403662
400,10,1,0.028795225
400,10,1,0.029256641
400,10,1,0.029383446
400,10,1,0.0301811
400,10,1,0.030762812
400,10,1,0.033350334
400,20,1,0.07893002
400,20,1,0.087224777
400,20,1,0.087946295
400,20,1,0.088049699
400,20,1,0.089638335
400,20,1,0.090493918
400,20,1,0.092784854
400,20,1,0.093375463
400,20,1,0.093510961
400,20,1,0.094843947
400,20,1,0.094958153
400,20,1,0.09522848
400,20,1,0.09574181
400,20,1,0.09813041
400,20,1,0.099621413
400,20,1,0.100275724
400,20,1,0.100663953
400,20,1,0.101428838
400,20,1,0.102644137
400,20,1,0.103717713
400,20,1,0.105132711
400,20,1,0.106127156
400,20,1,0.106267011
400,20,1,0.106842646
400,20,1,0.107057878
400,20,1,0.107321987
400,20,1,0.1073676
400,20,1,0.108215811
400,20,1,0.108764812
400,20,1,0.115189444
400,40,1,0.290962596
400,40,1,0.30578484
400,40,1,0.324457174
400,40,1,0.330269316
400,40,1,0.334153415
400,40,1,0.336037591
400,40,1,0.340820565
400,40,1,0.344002924
400,40,1,0.344050999
400,40,1,0.344936442
400,40,1,0.348259396
400,40,1,0.353402861
400,40,1,0.354896483
400,40,1,0.354935062
400,40,1,0.356230388
400,40,1,0.36463843
400,40,1,0.36686083
400,40,1,0.37017238
400,40,1,0.370992022
400,40,1,0.372716226
400,40,1,0.376218777
400,40,1,0.378157743
400,40,1,0.391144272
400,40,1,0.39629096
400,40,1,0.411419629
400,40,1,0.425361877
400,40,1,0.426050477
400,40,1,0.443544711
400,40,1,0.452869595
400,40,1,0.593111719
400,80,1,0.961717757
400,80,1,1.025654435
400,80,1,1.037631177
400,80,1,1.059742298
400,80,1,1.077042013
400,80,1,1.090015825
400,80,1,1.10889376
400,80,1,1.126008575
400,80,1,1.156692485
400,80,1,1.169821332
400,80,1,1.173226506
400,80,1,1.191135568
400,80,1,1.192744885
400,80,1,1.229422608
400,80,1,1.291236192
400,80,1,1.297489323
400,80,1,1.301201688
400,80,1,1.311533565
400,80,1,1.315636415
400,80,1,1.316971022
400,80,1,1.346921464
400,80,1,1.353166702
400,80,1,1.370271869
400,80,1,1.384996938
400,80,1,1.399397404
400,80,1,1.419903367
400,80,1,1.494160107
400,80,1,1.548231448
400,80,1,1.638928627
400,80,1,1.726858317
400,150,1,2.998271255
400,150,1,3.095129222
400,150,1,3.113008688
400,150,1,3.18665078
400,150,1,3.190955693
400,150,1,3.194546338
400,150,1,3.310214434
400,150,1,3.365064321
400,150,1,3.446686005
400,150,1,3.459030892
400,150,1,3.471779156
400,150,1,3.506053319
400,150,1,3.524264343
400,150,1,3.538420869
400,150,1,3.563599606
400,150,1,3.574539661
400,150,1,3.584566836
400,150,1,3.610637167
400,150,1,3.63051107
400,150,1,3.631361991
400,150,1,3.652316475
400,150,1,3.71306874
400,150,1,3.807277123
400,150,1,3.840477746
400,150,1,4.132231379
400,150,1,4.150843274
400,150,1,4.158480932
400,150,1,4.176982763
400,150,1,4.180695999
400,150,1,4.353999306
400,300,1,9.11444262
400,300,1,9.133316462
400,300,1,9.410263681
400,300,1,9.439474788
400,300,1,9.502668033
400,300,1,9.566691685
400,300,1,9.687909688
400,300,1,9.784564308
400,300,1,9.863597671
400,300,1,9.921082563
400,300,1,9.937863036
400,300,1,9.965167803
400,300,1,10.02951194
400,300,1,10.05559372
400,300,1,10.06066445
400,300,1,10.08439651
400,300,1,10.16162641
400,300,1,10.17367998
400,300,1,10.19151231
400,300,1,10.22661994
400,300,1,10.25338594
400,300,1,10.39478135
400,300,1,10.49844021
400,300,1,10.63480926
400,300,1,10.83089823
400,300,1,10.88333414
400,300,1,10.99276589
400,300,1,11.18480767
400,300,1,11.22746649
400,300,1,11.32707778
1000,1,1,5.87E-11
1000,1,1,3.11E-10
1000,1,1,6.88E-10
1000,1,1,1.81E-09
1000,1,1,2.13E-09
1000,1,1,2.75E-09
1000,1,1,3.16E-09
1000,1,1,3.65E-09
1000,1,1,4.30E-09
1000,1,1,4.41E-09
1000,1,1,5.86E-09
1000,1,1,6.50E-09
1000,1,1,6.57E-09
1000,1,1,6.81E-09
1000,1,1,8.16E-09
1000,1,1,1.12E-08
1000,1,1,1.36E-08
1000,1,1,1.47E-08
1000,1,1,1.50E-08
1000,1,1,1.52E-08
1000,1,1,1.81E-08
1000,1,1,1.97E-08
1000,1,1,2.09E-08
1000,1,1,2.14E-08
1000,1,1,2.27E-08
1000,1,1,2.90E-08
1000,1,1,3.07E-08
1000,1,1,3.14E-08
1000,1,1,4.05E-08
1000,1,1,5.57E-08
1000,5,1,0.000349235
1000,5,1,0.000635638
1000,5,1,0.000729001
1000,5,1,0.000743377
1000,5,1,0.000880967
1000,5,1,0.000915414
1000,5,1,0.001003982
1000,5,1,0.001023155
1000,5,1,0.001031116
1000,5,1,0.001031668
1000,5,1,0.001105801
1000,5,1,0.00111997
1000,5,1,0.001171435
1000,5,1,0.001186241
1000,5,1,0.001234101
1000,5,1,0.001276705
1000,5,1,0.001283057
1000,5,1,0.001288505
1000,5,1,0.001300126
1000,5,1,0.001303489
1000,5,1,0.001312719
1000,5,1,0.001376504
1000,5,1,0.001403491
1000,5,1,0.001424164
1000,5,1,0.001446702
1000,5,1,0.001453524
1000,5,1,0.001456245
1000,5,1,0.001487364
1000,5,1,0.001522461
1000,5,1,0.001591675
1000,10,1,0.006202431
1000,10,1,0.006437887
1000,10,1,0.007390888
1000,10,1,0.007473361
1000,10,1,0.007477988
1000,10,1,0.007479292
1000,10,1,0.007788141
1000,10,1,0.007859034
1000,10,1,0.008063044
1000,10,1,0.008509761
1000,10,1,0.008606959
1000,10,1,0.008624976
1000,10,1,0.008632989
1000,10,1,0.00866849
1000,10,1,0.008941471
1000,10,1,0.008999962
1000,10,1,0.009014368
1000,10,1,0.00907391
1000,10,1,0.009104254
1000,10,1,0.00911954
1000,10,1,0.009264626
1000,10,1,0.00932762
1000,10,1,0.009729031
1000,10,1,0.009887206
1000,10,1,0.009984166
1000,10,1,0.010222081
1000,10,1,0.010423101
1000,10,1,0.010461451
1000,10,1,0.010470524
1000,10,1,0.01138107
1000,20,1,0.029606546
1000,20,1,0.030285789
1000,20,1,0.031042908
1000,20,1,0.031930302
1000,20,1,0.032189286
1000,20,1,0.032255396
1000,20,1,0.032704668
1000,20,1,0.033323202
1000,20,1,0.034867796
1000,20,1,0.035422132
1000,20,1,0.035551655
1000,20,1,0.03587516
1000,20,1,0.035946042
1000,20,1,0.03597254
1000,20,1,0.036248272
1000,20,1,0.036408242
1000,20,1,0.036450676
1000,20,1,0.036490197
1000,20,1,0.036692292
1000,20,1,0.036738666
1000,20,1,0.037075657
1000,20,1,0.03745644
1000,20,1,0.03749301
1000,20,1,0.038211155
1000,20,1,0.038964132
1000,20,1,0.039003666
1000,20,1,0.039277437
1000,20,1,0.039686086
1000,20,1,0.047236766
1000,20,1,0.070323328
1000,40,1,0.102212618
1000,40,1,0.108590415
1000,40,1,0.108653584
1000,40,1,0.109932415
1000,40,1,0.111443917
1000,40,1,0.112902054
1000,40,1,0.113372904
1000,40,1,0.116401178
1000,40,1,0.116637406
1000,40,1,0.11786436
1000,40,1,0.119554225
1000,40,1,0.119721465
1000,40,1,0.120253521
1000,40,1,0.120333041
1000,40,1,0.122023576
1000,40,1,0.122568747
1000,40,1,0.127227267
1000,40,1,0.129330183
1000,40,1,0.130986053
1000,40,1,0.131460898
1000,40,1,0.132282502
1000,40,1,0.136608795
1000,40,1,0.137143573
1000,40,1,0.137951214
1000,40,1,0.141444764
1000,40,1,0.144023258
1000,40,1,0.147994363
1000,40,1,0.155886936
1000,40,1,0.168649365
1000,40,1,0.17357176
1000,80,1,0.346318729
1000,80,1,0.3530674
1000,80,1,0.375608319
1000,80,1,0.383763252
1000,80,1,0.394335467
1000,80,1,0.402987973
1000,80,1,0.404342682
1000,80,1,0.412489634
1000,80,1,0.42227449
1000,80,1,0.428112615
1000,80,1,0.428405426
1000,80,1,0.430602571
1000,80,1,0.435037356
1000,80,1,0.441734226
1000,80,1,0.452117584
1000,80,1,0.460014825
1000,80,1,0.463586804
1000,80,1,0.466680772
1000,80,1,0.4667103
1000,80,1,0.478065869
1000,80,1,0.502885032
1000,80,1,0.524358116
1000,80,1,0.528729826
1000,80,1,0.534386619
1000,80,1,0.544797309
1000,80,1,0.546256858
1000,80,1,0.566304336
1000,80,1,0.57230775
1000,80,1,0.602905855
1000,80,1,0.683232665
1000,150,1,1.06129444
1000,150,1,1.077382712
1000,150,1,1.122403178
1000,150,1,1.122947568
1000,150,1,1.157979041
1000,150,1,1.171823973
1000,150,1,1.181476669
1000,150,1,1.1823708
1000,150,1,1.201874937
1000,150,1,1.203077432
1000,150,1,1.213191102
1000,150,1,1.220822947
1000,150,1,1.227184061
1000,150,1,1.230432526
1000,150,1,1.248002457
1000,150,1,1.272037987
1000,150,1,1.307863207
1000,150,1,1.319172042
1000,150,1,1.324181526
1000,150,1,1.339653828
1000,150,1,1.347369362
1000,150,1,1.368809313
1000,150,1,1.373815055
1000,150,1,1.394325608
1000,150,1,1.484998708
1000,150,1,1.519786512
1000,150,1,1.541853017
1000,150,1,1.543709813
1000,150,1,1.588468623
1000,150,1,1.627364574
1000,300,1,3.52456738
1000,300,1,3.712353678
1000,300,1,3.815462986
1000,300,1,3.848921862
1000,300,1,3.851716953
1000,300,1,3.888581679
1000,300,1,3.923596804
1000,300,1,3.936040136
1000,300,1,4.022779402
1000,300,1,4.035074717
1000,300,1,4.052911271
1000,300,1,4.100313584
1000,300,1,4.102111671
1000,300,1,4.14449107
1000,300,1,4.298830175
1000,300,1,4.326163342
1000,300,1,4.337268921
1000,300,1,4.374222626
1000,300,1,4.422591645
1000,300,1,4.469575194
1000,300,1,4.480343129
1000,300,1,4.492062413
1000,300,1,4.49784198
1000,300,1,4.53708532
1000,300,1,4.587917095
1000,300,1,4.589912598
1000,300,1,4.631109079
1000,300,1,4.741035478
1000,300,1,4.757562035
1000,300,1,4.821902096
2000,1,1,3.05E-11
2000,1,1,1.46E-10
2000,1,1,1.52E-10
2000,1,1,1.77E-10
2000,1,1,2.24E-10
2000,1,1,3.59E-10
2000,1,1,4.89E-10
2000,1,1,6.10E-10
2000,1,1,6.48E-10
2000,1,1,6.99E-10
2000,1,1,7.42E-10
2000,1,1,9.45E-10
2000,1,1,1.01E-09
2000,1,1,1.07E-09
2000,1,1,1.07E-09
2000,1,1,1.10E-09
2000,1,1,1.23E-09
2000,1,1,1.29E-09
2000,1,1,1.29E-09
2000,1,1,1.49E-09
2000,1,1,1.51E-09
2000,1,1,1.78E-09
2000,1,1,2.10E-09
2000,1,1,2.50E-09
2000,1,1,2.64E-09
2000,1,1,2.76E-09
2000,1,1,2.86E-09
2000,1,1,3.09E-09
2000,1,1,4.44E-09
2000,1,1,4.77E-09
2000,5,1,0.000235421
2000,5,1,0.000300773
2000,5,1,0.00030267
2000,5,1,0.000371612
2000,5,1,0.000390405
2000,5,1,0.000391206
2000,5,1,0.000391579
2000,5,1,0.000396442
2000,5,1,0.000396909
2000,5,1,0.000397307
2000,5,1,0.000405127
2000,5,1,0.000407606
2000,5,1,0.000411389
2000,5,1,0.000413829
2000,5,1,0.000423232
2000,5,1,0.000454952
2000,5,1,0.00046232
2000,5,1,0.000467503
2000,5,1,0.000484113
2000,5,1,0.000485375
2000,5,1,0.000486996
2000,5,1,0.00050398
2000,5,1,0.000504209
2000,5,1,0.000525641
2000,5,1,0.000569315
2000,5,1,0.000570188
2000,5,1,0.000589153
2000,5,1,0.000601665
2000,5,1,0.000603491
2000,5,1,0.000636765
2000,10,1,0.002384905
2000,10,1,0.002707406
2000,10,1,0.002708285
2000,10,1,0.00289152
2000,10,1,0.002988993
2000,10,1,0.00327239
2000,10,1,0.003276175
2000,10,1,0.003392864
2000,10,1,0.003403094
2000,10,1,0.003438726
2000,10,1,0.003448513
2000,10,1,0.003522163
2000,10,1,0.003539929
2000,10,1,0.003576432
2000,10,1,0.003586755
2000,10,1,0.003589037
2000,10,1,0.003638999
2000,10,1,0.003672853
2000,10,1,0.003678902
2000,10,1,0.003694802
2000,10,1,0.003785178
2000,10,1,0.003834227
2000,10,1,0.00392968
2000,10,1,0.003934882
2000,10,1,0.003975004
2000,10,1,0.003981039
2000,10,1,0.004028134
2000,10,1,0.004036102
2000,10,1,0.004068634
2000,10,1,0.004463681
2000,20,1,0.010854278
2000,20,1,0.01279604
2000,20,1,0.013829896
2000,20,1,0.013979973
2000,20,1,0.014431877
2000,20,1,0.014631047
2000,20,1,0.014679904
2000,20,1,0.014694532
2000,20,1,0.014854524
2000,20,1,0.014874373
2000,20,1,0.015132614
2000,20,1,0.015304288
2000,20,1,0.015313583
2000,20,1,0.015387808
2000,20,1,0.015494547
2000,20,1,0.015778591
2000,20,1,0.015794223
2000,20,1,0.015937707
2000,20,1,0.015990327
2000,20,1,0.016230638
2000,20,1,0.016322778
2000,20,1,0.016402712
2000,20,1,0.016538782
2000,20,1,0.016722521
2000,20,1,0.016857228
2000,20,1,0.017047019
2000,20,1,0.017085606
2000,20,1,0.017430781
2000,20,1,0.017463861
2000,20,1,0.017696572
2000,40,1,0.047509003
2000,40,1,0.050797032
2000,40,1,0.050971308
2000,40,1,0.051903674
2000,40,1,0.052189422
2000,40,1,0.052575642
2000,40,1,0.053821981
2000,40,1,0.054131812
2000,40,1,0.054182436
2000,40,1,0.05502985
2000,40,1,0.055077078
2000,40,1,0.055438943
2000,40,1,0.055708154
2000,40,1,0.055740389
2000,40,1,0.056015127
2000,40,1,0.056397152
2000,40,1,0.056575374
2000,40,1,0.056778383
2000,40,1,0.057708803
2000,40,1,0.05820748
2000,40,1,0.058446724
2000,40,1,0.058665586
2000,40,1,0.05925863
2000,40,1,0.059839303
2000,40,1,0.059959386
2000,40,1,0.074684554
2000,40,1,0.074830146
2000,40,1,0.077032495
2000,40,1,0.077698492
2000,40,1,0.087341078
2000,80,1,0.178424683
2000,80,1,0.180841818
2000,80,1,0.18259123
2000,80,1,0.18390233
2000,80,1,0.18599604
2000,80,1,0.186442604
2000,80,1,0.19358682
2000,80,1,0.198574515
2000,80,1,0.202089097
2000,80,1,0.203575657
2000,80,1,0.209386966
2000,80,1,0.220356731
2000,80,1,0.222488439
2000,80,1,0.222752927
2000,80,1,0.225373003
2000,80,1,0.229171222
2000,80,1,0.229665864
2000,80,1,0.231107067
2000,80,1,0.241146465
2000,80,1,0.24824802
2000,80,1,0.250992047
2000,80,1,0.269638663
2000,80,1,0.274621437
2000,80,1,0.29356842
2000,80,1,0.296455511
2000,80,1,0.305416931
2000,80,1,0.312253766
2000,80,1,0.334314379
2000,80,1,0.335525296
2000,80,1,0.36496091
